"Id","Response"
47119,"8"
47126,"8"
47128,"6"
47129,"8"
47133,"8"
47136,"6"
47158,"6"
47160,"6"
47166,"5"
47177,"8"
47186,"7"
47200,"5"
47203,"7"
47210,"5"
47212,"5"
47213,"8"
47217,"8"
47218,"7"
47219,"6"
47222,"8"
47231,"8"
47235,"6"
47239,"8"
47243,"8"
47244,"8"
47250,"4"
47257,"6"
47264,"8"
47265,"7"
47268,"6"
47270,"7"
47274,"6"
47275,"8"
47277,"8"
47282,"8"
47286,"8"
47295,"6"
47296,"8"
47303,"8"
47304,"6"
47305,"7"
47310,"8"
47312,"6"
47315,"8"
47320,"6"
47326,"7"
47332,"6"
47333,"8"
47334,"5"
47337,"8"
47340,"2"
47360,"8"
47362,"6"
47364,"5"
47365,"8"
47366,"8"
47367,"6"
47369,"6"
47381,"6"
47382,"6"
47383,"5"
47384,"6"
47388,"6"
47390,"8"
47392,"6"
47393,"8"
47395,"8"
47397,"6"
47402,"6"
47405,"5"
47411,"8"
47413,"8"
47414,"8"
47417,"6"
47421,"8"
47429,"5"
47432,"6"
47433,"6"
47465,"5"
47469,"6"
47472,"8"
47473,"6"
47474,"7"
47486,"6"
47495,"6"
47503,"7"
47509,"6"
47513,"8"
47517,"8"
47520,"8"
47525,"8"
47531,"8"
47536,"8"
47543,"8"
47549,"2"
47560,"8"
47563,"6"
47564,"8"
47565,"8"
47566,"8"
47568,"8"
47569,"6"
47573,"8"
47580,"4"
47584,"8"
47585,"8"
47586,"5"
47587,"6"
47588,"8"
47590,"8"
47593,"6"
47595,"6"
47596,"8"
47597,"6"
47599,"6"
47601,"8"
47603,"8"
47611,"6"
47628,"7"
47629,"7"
47633,"8"
47636,"5"
47641,"4"
47642,"7"
47643,"6"
47647,"7"
47651,"8"
47657,"7"
47660,"8"
47669,"8"
47671,"6"
47673,"8"
47674,"6"
47678,"8"
47680,"8"
47682,"7"
47689,"5"
47692,"8"
47693,"5"
47694,"6"
47697,"8"
47699,"8"
47704,"5"
47708,"6"
47721,"6"
47725,"8"
47727,"8"
47729,"8"
47737,"8"
47739,"8"
47740,"7"
47741,"6"
47745,"6"
47747,"6"
47754,"6"
47757,"6"
47771,"8"
47774,"7"
47781,"8"
47783,"6"
47788,"8"
47789,"8"
47798,"6"
47802,"8"
47803,"7"
47808,"8"
47810,"8"
47811,"7"
47813,"4"
47814,"8"
47819,"7"
47822,"8"
47823,"8"
47828,"8"
47832,"6"
47836,"8"
47844,"6"
47847,"8"
47853,"6"
47858,"8"
47862,"8"
47863,"6"
47864,"8"
47867,"8"
47874,"8"
47876,"4"
47881,"5"
47886,"6"
47890,"6"
47891,"6"
47892,"8"
47894,"8"
47903,"6"
47906,"6"
47913,"8"
47914,"8"
47920,"8"
47925,"8"
47926,"5"
47934,"8"
47938,"8"
47939,"8"
47942,"8"
47947,"6"
47948,"4"
47953,"8"
47957,"8"
47958,"7"
47959,"7"
47962,"2"
47964,"7"
47968,"8"
47969,"8"
47992,"7"
47998,"7"
48011,"6"
48016,"5"
48017,"8"
48021,"8"
48022,"6"
48023,"2"
48025,"8"
48031,"6"
48032,"8"
48033,"7"
48037,"7"
48039,"8"
48054,"8"
48057,"5"
48063,"6"
48065,"8"
48066,"8"
48068,"8"
48072,"6"
48075,"8"
48078,"6"
48079,"5"
48081,"6"
48082,"2"
48084,"8"
48085,"8"
48086,"8"
48089,"6"
48092,"8"
48095,"8"
48096,"8"
48097,"8"
48103,"6"
48112,"8"
48113,"8"
48120,"8"
48121,"8"
48125,"2"
48131,"5"
48133,"8"
48136,"8"
48141,"5"
48144,"8"
48149,"6"
48156,"6"
48161,"4"
48162,"6"
48169,"7"
48170,"5"
48171,"6"
48172,"8"
48174,"8"
48178,"6"
48181,"7"
48184,"8"
48185,"8"
48190,"6"
48192,"8"
48197,"4"
48206,"8"
48216,"8"
48217,"8"
48222,"8"
48223,"8"
48226,"2"
48228,"5"
48231,"7"
48240,"6"
48241,"8"
48243,"7"
48254,"5"
48258,"8"
48264,"6"
48265,"8"
48267,"8"
48269,"8"
48273,"8"
48279,"6"
48288,"7"
48293,"8"
48294,"8"
48296,"8"
48300,"5"
48305,"5"
48307,"6"
48310,"5"
48311,"8"
48316,"8"
48320,"6"
48330,"5"
48331,"8"
48332,"7"
48335,"7"
48336,"6"
48342,"5"
48360,"8"
48362,"8"
48365,"8"
48368,"6"
48372,"7"
48380,"7"
48381,"4"
48382,"8"
48383,"6"
48391,"6"
48392,"8"
48401,"8"
48403,"8"
48405,"6"
48418,"7"
48419,"8"
48420,"6"
48424,"4"
48425,"8"
48426,"8"
48427,"7"
48428,"8"
48430,"4"
48433,"8"
48441,"8"
48445,"8"
48457,"6"
48458,"8"
48461,"5"
48464,"6"
48472,"8"
48480,"8"
48483,"6"
48491,"4"
48496,"8"
48498,"2"
48506,"6"
48507,"6"
48518,"4"
48520,"6"
48522,"8"
48526,"5"
48527,"8"
48537,"6"
48543,"6"
48549,"6"
48555,"6"
48556,"6"
48563,"6"
48564,"5"
48570,"8"
48571,"6"
48575,"8"
48582,"6"
48595,"7"
48600,"7"
48603,"7"
48604,"8"
48611,"8"
48613,"8"
48621,"5"
48622,"5"
48625,"8"
48627,"8"
48640,"6"
48646,"6"
48648,"7"
48649,"8"
48651,"6"
48654,"8"
48655,"8"
48657,"2"
48661,"8"
48668,"8"
48669,"6"
48677,"6"
48680,"6"
48681,"4"
48683,"8"
48684,"8"
48686,"8"
48693,"8"
48696,"8"
48700,"5"
48706,"7"
48710,"6"
48712,"7"
48716,"7"
48717,"7"
48719,"8"
48720,"8"
48723,"6"
48725,"7"
48727,"7"
48736,"8"
48744,"6"
48750,"8"
48751,"7"
48753,"7"
48756,"8"
48757,"6"
48759,"6"
48760,"8"
48774,"2"
48778,"8"
48779,"6"
48782,"6"
48789,"6"
48790,"7"
48794,"8"
48801,"6"
48802,"8"
48807,"5"
48808,"6"
48810,"6"
48814,"8"
48817,"5"
48818,"5"
48820,"7"
48821,"7"
48832,"8"
48839,"5"
48849,"6"
48853,"8"
48860,"6"
48865,"8"
48866,"8"
48879,"6"
48880,"8"
48890,"7"
48892,"8"
48895,"8"
48897,"6"
48900,"8"
48902,"8"
48907,"8"
48909,"8"
48911,"8"
48923,"8"
48925,"2"
48927,"7"
48936,"8"
48947,"7"
48950,"8"
48955,"8"
48962,"5"
48976,"5"
48977,"7"
48986,"7"
48999,"8"
49005,"8"
49007,"5"
49010,"8"
49011,"8"
49012,"8"
49014,"2"
49015,"8"
49016,"6"
49023,"8"
49024,"6"
49032,"8"
49036,"6"
49037,"8"
49045,"7"
49051,"6"
49052,"8"
49057,"4"
49059,"6"
49062,"8"
49072,"6"
49078,"8"
49084,"8"
49088,"8"
49093,"8"
49094,"5"
49100,"8"
49104,"8"
49109,"6"
49120,"6"
49123,"6"
49124,"8"
49128,"8"
49131,"2"
49140,"2"
49142,"8"
49146,"6"
49148,"8"
49153,"8"
49155,"8"
49166,"6"
49167,"2"
49170,"8"
49174,"7"
49178,"7"
49183,"6"
49185,"8"
49187,"8"
49191,"6"
49206,"8"
49210,"8"
49213,"8"
49215,"8"
49218,"8"
49229,"8"
49232,"8"
49235,"8"
49241,"7"
49247,"7"
49253,"8"
49255,"7"
49257,"4"
49259,"4"
49261,"8"
49263,"8"
49275,"8"
49276,"6"
49277,"5"
49283,"8"
49290,"6"
49293,"8"
49295,"8"
49296,"7"
49297,"6"
49303,"8"
49305,"5"
49307,"8"
49313,"8"
49315,"8"
49317,"8"
49319,"8"
49321,"8"
49326,"8"
49331,"8"
49332,"8"
49333,"5"
49340,"7"
49347,"7"
49349,"5"
49350,"8"
49352,"6"
49356,"6"
49357,"4"
49359,"8"
49360,"8"
49365,"8"
49368,"2"
49371,"6"
49372,"2"
49378,"8"
49385,"8"
49392,"4"
49393,"6"
49395,"7"
49396,"2"
49398,"8"
49400,"8"
49404,"7"
49411,"8"
49414,"7"
49415,"8"
49424,"7"
49430,"8"
49432,"8"
49433,"8"
49435,"6"
49439,"8"
49441,"8"
49444,"6"
49447,"8"
49448,"6"
49449,"8"
49455,"6"
49457,"8"
49460,"8"
49469,"8"
49472,"8"
49473,"7"
49483,"8"
49486,"6"
49491,"8"
49504,"8"
49509,"6"
49515,"6"
49519,"8"
49531,"8"
49539,"6"
49545,"8"
49548,"8"
49552,"6"
49560,"8"
49561,"5"
49564,"6"
49565,"8"
49573,"8"
49574,"8"
49577,"6"
49578,"8"
49579,"6"
49582,"6"
49583,"8"
49589,"6"
49590,"5"
49591,"6"
49592,"8"
49604,"7"
49611,"6"
49626,"8"
49629,"7"
49631,"8"
49635,"8"
49636,"4"
49641,"6"
49645,"8"
49647,"8"
49662,"6"
49664,"8"
49670,"2"
49676,"8"
49679,"5"
49682,"7"
49685,"8"
49698,"5"
49703,"7"
49704,"8"
49708,"6"
49712,"8"
49715,"7"
49718,"8"
49725,"7"
49727,"6"
49730,"8"
49735,"7"
49745,"5"
49749,"8"
49761,"8"
49766,"7"
49767,"8"
49771,"8"
49780,"7"
49785,"8"
49789,"7"
49791,"6"
49795,"8"
49800,"8"
49817,"8"
49824,"6"
49825,"8"
49829,"8"
49830,"8"
49831,"6"
49834,"8"
49839,"8"
49840,"6"
49843,"8"
49854,"6"
49855,"8"
49856,"6"
49857,"6"
49859,"8"
49861,"8"
49864,"8"
49867,"8"
49873,"8"
49874,"8"
49880,"5"
49881,"7"
49893,"7"
49898,"8"
49912,"8"
49916,"8"
49925,"5"
49929,"6"
49938,"2"
49945,"6"
49948,"6"
49953,"6"
49958,"8"
49960,"8"
49963,"6"
49964,"5"
49966,"5"
49969,"7"
49970,"8"
49973,"6"
49974,"7"
49975,"4"
49977,"5"
49978,"6"
49981,"5"
49982,"6"
49988,"7"
49993,"8"
50000,"6"
50001,"7"
50002,"6"
50005,"8"
50011,"7"
50024,"5"
50025,"6"
50027,"6"
50034,"7"
50036,"6"
50040,"8"
50041,"8"
50053,"6"
50063,"6"
50064,"6"
50065,"6"
50068,"8"
50069,"8"
50071,"6"
50072,"7"
50076,"8"
50078,"8"
50079,"8"
50090,"4"
50097,"8"
50104,"7"
50105,"8"
50106,"7"
50108,"6"
50109,"8"
50110,"4"
50114,"2"
50119,"8"
50121,"8"
50124,"8"
50126,"7"
50128,"8"
50132,"5"
50136,"7"
50138,"6"
50139,"4"
50140,"6"
50141,"6"
50145,"8"
50151,"8"
50152,"8"
50153,"6"
50154,"2"
50156,"7"
50157,"6"
50158,"6"
50168,"8"
50173,"6"
50174,"8"
50176,"8"
50181,"8"
50192,"8"
50198,"8"
50199,"7"
50201,"7"
50202,"8"
50204,"8"
50220,"5"
50221,"2"
50231,"8"
50236,"8"
50239,"8"
50240,"7"
50241,"5"
50245,"6"
50247,"8"
50249,"8"
50250,"8"
50261,"8"
50264,"6"
50280,"6"
50286,"8"
50293,"8"
50302,"8"
50305,"8"
50318,"2"
50320,"8"
50325,"8"
50326,"8"
50331,"7"
50333,"8"
50341,"4"
50344,"7"
50345,"6"
50346,"8"
50347,"8"
50348,"6"
50350,"7"
50352,"4"
50361,"6"
50364,"8"
50367,"6"
50371,"8"
50375,"8"
50377,"8"
50402,"8"
50405,"6"
50406,"6"
50409,"2"
50413,"6"
50416,"8"
50418,"6"
50437,"7"
50451,"4"
50454,"8"
50457,"5"
50460,"2"
50461,"8"
50463,"7"
50467,"8"
50471,"8"
50476,"8"
50480,"6"
50491,"8"
50496,"6"
50502,"8"
50507,"5"
50509,"6"
50512,"8"
50514,"7"
50519,"6"
50521,"5"
50524,"8"
50532,"8"
50546,"8"
50547,"6"
50548,"2"
50550,"6"
50552,"8"
50562,"6"
50575,"5"
50577,"8"
50580,"6"
50584,"6"
50591,"5"
50594,"5"
50604,"5"
50607,"8"
50610,"4"
50619,"8"
50624,"8"
50628,"8"
50629,"6"
50633,"6"
50635,"8"
50636,"8"
50639,"8"
50643,"8"
50644,"8"
50646,"7"
50647,"5"
50649,"8"
50654,"6"
50658,"2"
50664,"8"
50667,"8"
50671,"4"
50673,"8"
50675,"8"
50676,"8"
50678,"8"
50681,"8"
50684,"6"
50690,"6"
50692,"6"
50697,"8"
50699,"8"
50700,"5"
50701,"8"
50704,"8"
50705,"8"
50708,"6"
50710,"6"
50713,"8"
50722,"5"
50724,"8"
50730,"8"
50733,"8"
50746,"6"
50747,"4"
50750,"8"
50755,"7"
50760,"8"
50766,"7"
50770,"7"
50773,"6"
50777,"8"
50793,"5"
50803,"6"
50804,"8"
50806,"6"
50807,"8"
50809,"6"
50814,"4"
50820,"8"
50826,"6"
50835,"8"
50838,"8"
50840,"6"
50849,"5"
50852,"2"
50855,"2"
50859,"8"
50860,"4"
50861,"2"
50866,"8"
50867,"8"
50870,"6"
50872,"6"
50876,"8"
50882,"8"
50883,"8"
50887,"8"
50893,"7"
50896,"8"
50900,"8"
50903,"6"
50905,"8"
50907,"8"
50911,"7"
50913,"7"
50920,"8"
50924,"8"
50927,"8"
50931,"5"
50939,"7"
50940,"6"
50941,"6"
50943,"6"
50946,"6"
50949,"6"
50952,"8"
50966,"8"
50967,"6"
50971,"8"
50984,"6"
50988,"8"
50992,"8"
50994,"8"
50995,"7"
50998,"8"
51004,"8"
51005,"7"
51007,"7"
51009,"8"
51014,"8"
51018,"8"
51020,"6"
51024,"8"
51030,"7"
51033,"8"
51036,"8"
51037,"8"
51044,"8"
51049,"6"
51050,"2"
51058,"8"
51059,"6"
51060,"5"
51062,"8"
51070,"8"
51071,"8"
51072,"8"
51083,"8"
51085,"6"
51086,"8"
51091,"5"
51100,"5"
51101,"8"
51105,"6"
51108,"8"
51109,"8"
51114,"6"
51116,"5"
51134,"5"
51135,"8"
51136,"8"
51137,"8"
51142,"8"
51158,"8"
51159,"6"
51162,"6"
51168,"8"
51169,"4"
51172,"6"
51174,"6"
51177,"7"
51179,"5"
51184,"7"
51186,"6"
51191,"5"
51192,"8"
51193,"8"
51201,"6"
51202,"8"
51207,"6"
51208,"8"
51210,"6"
51215,"6"
51217,"8"
51219,"6"
51220,"8"
51227,"5"
51229,"8"
51231,"8"
51240,"8"
51244,"8"
51246,"8"
51248,"8"
51251,"6"
51254,"8"
51256,"8"
51262,"7"
51274,"6"
51282,"8"
51283,"6"
51284,"6"
51286,"2"
51295,"8"
51296,"8"
51298,"7"
51299,"6"
51301,"8"
51302,"8"
51303,"6"
51305,"8"
51313,"8"
51319,"6"
51323,"8"
51329,"8"
51336,"8"
51342,"6"
51345,"8"
51357,"8"
51362,"8"
51365,"5"
51371,"8"
51373,"7"
51382,"8"
51386,"7"
51388,"8"
51389,"8"
51390,"8"
51396,"5"
51398,"8"
51401,"6"
51422,"8"
51428,"6"
51440,"6"
51441,"6"
51447,"8"
51448,"8"
51449,"4"
51464,"8"
51469,"6"
51479,"8"
51480,"8"
51483,"7"
51494,"7"
51496,"8"
51498,"6"
51504,"7"
51506,"6"
51507,"6"
51509,"8"
51511,"8"
51512,"6"
51513,"7"
51517,"5"
51521,"8"
51523,"6"
51525,"8"
51537,"6"
51541,"6"
51547,"7"
51551,"7"
51557,"5"
51559,"2"
51563,"8"
51569,"6"
51572,"8"
51577,"6"
51578,"8"
51580,"6"
51586,"5"
51595,"5"
51598,"2"
51599,"5"
51609,"6"
51613,"8"
51615,"8"
51616,"7"
51634,"8"
51635,"8"
51639,"8"
51640,"5"
51645,"6"
51650,"8"
51659,"6"
51661,"2"
51663,"8"
51666,"5"
51673,"8"
51677,"8"
51678,"8"
51681,"4"
51684,"2"
51685,"8"
51688,"8"
51695,"8"
51696,"6"
51698,"8"
51702,"8"
51704,"5"
51707,"8"
51709,"6"
51710,"2"
51717,"8"
51726,"8"
51727,"6"
51733,"2"
51735,"6"
51736,"8"
51742,"8"
51751,"5"
51764,"8"
51766,"8"
51769,"8"
51772,"8"
51774,"6"
51779,"8"
51787,"7"
51789,"6"
51790,"6"
51795,"5"
51801,"8"
51802,"6"
51806,"8"
51808,"7"
51815,"7"
51816,"6"
51817,"6"
51819,"8"
51825,"5"
51827,"6"
51838,"8"
51840,"5"
51842,"6"
51843,"8"
51844,"5"
51848,"6"
51850,"5"
51852,"6"
51853,"8"
51854,"8"
51857,"2"
51862,"6"
51863,"6"
51865,"6"
51866,"6"
51867,"7"
51868,"8"
51874,"2"
51875,"8"
51876,"8"
51880,"4"
51884,"8"
51891,"8"
51893,"8"
51902,"6"
51904,"4"
51908,"6"
51910,"7"
51912,"8"
51936,"8"
51941,"8"
51943,"8"
51945,"6"
51949,"7"
51954,"8"
51956,"8"
51959,"8"
51964,"6"
51970,"6"
51973,"6"
51977,"6"
51984,"5"
51986,"8"
51987,"2"
51992,"6"
51994,"6"
51996,"8"
51997,"5"
51999,"5"
52005,"8"
52009,"8"
52015,"6"
52018,"6"
52027,"8"
52031,"8"
52032,"6"
52036,"6"
52037,"8"
52045,"2"
52047,"5"
52053,"8"
52054,"6"
52058,"8"
52060,"8"
52062,"8"
52063,"7"
52064,"5"
52066,"8"
52071,"8"
52074,"8"
52076,"8"
52093,"8"
52095,"5"
52103,"7"
52106,"7"
52119,"6"
52127,"8"
52143,"8"
52148,"8"
52155,"8"
52164,"5"
52167,"5"
52168,"8"
52176,"8"
52179,"8"
52181,"5"
52182,"6"
52184,"8"
52187,"8"
52189,"6"
52195,"7"
52199,"8"
52201,"8"
52204,"8"
52206,"6"
52207,"7"
52219,"6"
52222,"8"
52225,"8"
52226,"8"
52237,"8"
52238,"2"
52239,"6"
52241,"2"
52245,"8"
52246,"8"
52249,"8"
52252,"5"
52255,"6"
52257,"5"
52259,"6"
52264,"8"
52268,"6"
52272,"8"
52274,"6"
52279,"8"
52282,"6"
52283,"8"
52285,"7"
52286,"8"
52299,"2"
52303,"7"
52310,"8"
52321,"8"
52322,"6"
52326,"7"
52331,"8"
52332,"8"
52338,"8"
52340,"7"
52351,"8"
52357,"6"
52360,"2"
52371,"8"
52372,"6"
52373,"8"
52374,"5"
52380,"5"
52387,"8"
52388,"8"
52401,"8"
52408,"7"
52411,"8"
52412,"8"
52414,"8"
52418,"8"
52420,"8"
52424,"8"
52437,"8"
52441,"5"
52443,"8"
52446,"2"
52447,"8"
52454,"4"
52455,"8"
52456,"5"
52459,"8"
52478,"6"
52480,"8"
52489,"8"
52490,"8"
52491,"6"
52500,"8"
52504,"8"
52506,"8"
52508,"8"
52511,"8"
52512,"7"
52514,"8"
52515,"8"
52516,"2"
52518,"5"
52519,"5"
52523,"8"
52531,"6"
52533,"8"
52534,"4"
52535,"6"
52536,"7"
52539,"8"
52544,"8"
52547,"8"
52548,"7"
52550,"8"
52554,"7"
52557,"8"
52559,"7"
52561,"6"
52565,"2"
52567,"6"
52571,"6"
52574,"8"
52575,"6"
52582,"7"
52589,"8"
52590,"6"
52597,"8"
52599,"8"
52600,"2"
52601,"7"
52603,"6"
52606,"7"
52608,"5"
52609,"7"
52610,"8"
52611,"8"
52618,"6"
52623,"7"
52626,"8"
52630,"6"
52634,"6"
52635,"8"
52639,"8"
52650,"6"
52653,"8"
52655,"8"
52659,"6"
52662,"8"
52672,"6"
52673,"5"
52679,"8"
52680,"8"
52689,"7"
52699,"5"
52701,"8"
52704,"8"
52706,"5"
52709,"8"
52713,"6"
52720,"8"
52723,"5"
52725,"8"
52732,"6"
52734,"8"
52735,"6"
52747,"8"
52748,"6"
52750,"6"
52751,"7"
52758,"8"
52760,"7"
52768,"8"
52769,"6"
52771,"6"
52776,"8"
52778,"8"
52779,"8"
52781,"8"
52784,"8"
52788,"8"
52791,"8"
52793,"6"
52800,"5"
52801,"2"
52802,"6"
52803,"8"
52804,"6"
52805,"8"
52806,"6"
52812,"8"
52816,"6"
52818,"8"
52826,"8"
52836,"6"
52837,"8"
52839,"6"
52840,"6"
52841,"8"
52843,"6"
52844,"6"
52854,"5"
52856,"8"
52857,"6"
52860,"7"
52878,"6"
52879,"6"
52880,"6"
52883,"8"
52885,"6"
52888,"8"
52889,"8"
52894,"6"
52898,"8"
52905,"5"
52908,"6"
52913,"8"
52915,"6"
52916,"5"
52917,"7"
52921,"8"
52922,"6"
52932,"8"
52937,"8"
52938,"8"
52940,"6"
52951,"7"
52953,"8"
52956,"6"
52961,"7"
52969,"8"
52976,"8"
52982,"7"
52984,"6"
52985,"8"
52992,"8"
53004,"8"
53008,"6"
53012,"8"
53022,"6"
53025,"8"
53028,"6"
53029,"6"
53030,"6"
53031,"8"
53032,"7"
53044,"8"
53046,"8"
53059,"8"
53060,"6"
53062,"5"
53066,"7"
53071,"8"
53072,"6"
53076,"5"
53081,"8"
53084,"6"
53089,"8"
53090,"4"
53092,"6"
53095,"8"
53096,"6"
53097,"6"
53104,"5"
53113,"5"
53116,"8"
53117,"8"
53119,"8"
53123,"7"
53128,"6"
53132,"6"
53137,"6"
53138,"6"
53143,"8"
53144,"8"
53152,"8"
53154,"8"
53158,"8"
53159,"8"
53166,"7"
53170,"8"
53172,"7"
53177,"7"
53178,"2"
53179,"6"
53187,"8"
53189,"8"
53190,"6"
53196,"8"
53199,"6"
53202,"7"
53210,"8"
53214,"4"
53224,"6"
53226,"6"
53238,"6"
53245,"8"
53247,"5"
53253,"8"
53255,"8"
53257,"6"
53261,"8"
53263,"8"
53265,"8"
53267,"6"
53279,"5"
53288,"8"
53289,"8"
53293,"6"
53294,"8"
53300,"7"
53301,"8"
53312,"8"
53316,"8"
53318,"2"
53320,"8"
53322,"8"
53323,"8"
53324,"8"
53332,"5"
53334,"5"
53336,"8"
53340,"4"
53342,"7"
53344,"6"
53346,"5"
53347,"8"
53354,"6"
53369,"6"
53379,"8"
53380,"2"
53384,"6"
53387,"8"
53388,"8"
53394,"8"
53397,"8"
53400,"8"
53403,"8"
53408,"6"
53410,"8"
53412,"8"
53419,"8"
53420,"6"
53427,"8"
53432,"8"
53433,"8"
53436,"8"
53438,"8"
53443,"8"
53450,"7"
53452,"4"
53457,"5"
53465,"6"
53467,"6"
53468,"8"
53478,"5"
53480,"8"
53484,"6"
53485,"7"
53490,"8"
53497,"8"
53505,"5"
53508,"8"
53511,"5"
53513,"6"
53517,"8"
53518,"8"
53520,"6"
53521,"6"
53522,"6"
53523,"4"
53529,"6"
53533,"6"
53537,"6"
53538,"8"
53545,"8"
53546,"8"
53549,"5"
53553,"8"
53554,"5"
53561,"8"
53564,"4"
53573,"4"
53575,"8"
53582,"7"
53584,"5"
53586,"8"
53589,"8"
53595,"8"
53601,"8"
53602,"8"
53614,"5"
53620,"6"
53621,"5"
53622,"5"
53626,"8"
53627,"8"
53628,"8"
53635,"8"
53643,"8"
53647,"5"
53649,"5"
53658,"8"
53659,"7"
53660,"8"
53663,"8"
53666,"8"
53672,"8"
53675,"7"
53676,"7"
53680,"7"
53681,"6"
53686,"6"
53692,"8"
53695,"8"
53703,"4"
53705,"8"
53706,"6"
53710,"2"
53711,"7"
53716,"7"
53727,"5"
53734,"2"
53735,"8"
53736,"5"
53738,"8"
53740,"5"
53743,"8"
53744,"8"
53745,"8"
53752,"7"
53753,"5"
53757,"8"
53766,"8"
53779,"6"
53780,"8"
53785,"8"
53787,"6"
53789,"8"
53792,"8"
53794,"8"
53795,"6"
53796,"8"
53797,"8"
53809,"6"
53816,"6"
53820,"6"
53826,"6"
53827,"5"
53838,"7"
53839,"8"
53842,"7"
53850,"8"
53852,"6"
53856,"5"
53857,"8"
53860,"8"
53861,"8"
53862,"5"
53869,"6"
53872,"4"
53879,"8"
53884,"4"
53888,"8"
53890,"8"
53891,"2"
53893,"7"
53895,"8"
53898,"8"
53899,"6"
53902,"6"
53904,"7"
53911,"6"
53912,"5"
53917,"8"
53921,"5"
53924,"8"
53926,"8"
53933,"6"
53935,"7"
53936,"8"
53939,"8"
53943,"8"
53948,"6"
53949,"8"
53955,"8"
53957,"7"
53958,"6"
53959,"8"
53963,"4"
53964,"5"
53973,"5"
53974,"5"
53977,"5"
53979,"8"
53982,"5"
53985,"8"
53992,"8"
53995,"8"
53996,"8"
53998,"6"
54004,"8"
54008,"6"
54009,"8"
54021,"6"
54026,"8"
54028,"8"
54029,"7"
54047,"8"
54048,"5"
54052,"8"
54053,"5"
54059,"6"
54062,"6"
54065,"8"
54071,"8"
54079,"6"
54080,"7"
54084,"8"
54085,"8"
54087,"8"
54088,"8"
54094,"5"
54095,"8"
54106,"8"
54113,"8"
54114,"8"
54115,"6"
54118,"8"
54125,"8"
54128,"7"
54129,"6"
54139,"2"
54146,"8"
54149,"7"
54157,"7"
54159,"6"
54160,"6"
54162,"5"
54163,"8"
54166,"6"
54169,"7"
54170,"6"
54172,"8"
54174,"8"
54177,"6"
54178,"2"
54180,"6"
54191,"8"
54194,"5"
54196,"6"
54198,"6"
54205,"5"
54206,"8"
54213,"6"
54216,"8"
54227,"8"
54231,"8"
54235,"8"
54236,"5"
54239,"6"
54240,"8"
54245,"6"
54247,"8"
54250,"5"
54258,"8"
54260,"7"
54261,"8"
54262,"6"
54263,"8"
54268,"8"
54269,"7"
54270,"8"
54272,"8"
54279,"5"
54280,"5"
54287,"7"
54291,"8"
54298,"8"
54301,"7"
54302,"8"
54313,"8"
54315,"7"
54320,"8"
54328,"8"
54332,"8"
54333,"6"
54334,"8"
54341,"6"
54352,"8"
54356,"6"
54377,"8"
54387,"8"
54390,"7"
54391,"6"
54393,"8"
54398,"6"
54406,"7"
54408,"8"
54409,"7"
54411,"8"
54413,"5"
54426,"5"
54428,"8"
54430,"8"
54434,"8"
54437,"6"
54438,"5"
54439,"2"
54440,"8"
54441,"6"
54447,"6"
54451,"8"
54454,"8"
54458,"8"
54466,"6"
54467,"8"
54473,"6"
54474,"8"
54477,"5"
54478,"5"
54481,"6"
54485,"6"
54491,"8"
54492,"8"
54498,"8"
54502,"5"
54505,"6"
54508,"6"
54509,"7"
54517,"8"
54518,"5"
54524,"8"
54525,"6"
54530,"6"
54536,"6"
54537,"8"
54544,"8"
54551,"5"
54553,"8"
54557,"8"
54558,"8"
54560,"8"
54563,"6"
54564,"8"
54571,"6"
54578,"6"
54582,"6"
54595,"6"
54596,"8"
54598,"4"
54600,"8"
54604,"6"
54609,"7"
54611,"5"
54612,"6"
54618,"8"
54619,"6"
54621,"8"
54623,"8"
54626,"8"
54628,"6"
54637,"8"
54639,"8"
54641,"5"
54643,"7"
54654,"6"
54656,"6"
54657,"6"
54658,"5"
54666,"5"
54678,"8"
54683,"8"
54691,"8"
54694,"6"
54695,"8"
54701,"8"
54705,"8"
54711,"2"
54714,"6"
54722,"6"
54726,"8"
54732,"6"
54733,"8"
54737,"6"
54738,"8"
54739,"6"
54745,"6"
54746,"6"
54750,"7"
54752,"7"
54756,"8"
54757,"8"
54758,"2"
54761,"2"
54763,"6"
54773,"8"
54782,"8"
54783,"5"
54796,"7"
54800,"7"
54810,"6"
54813,"8"
54815,"2"
54822,"6"
54830,"7"
54831,"5"
54832,"8"
54833,"8"
54835,"8"
54846,"8"
54849,"7"
54850,"8"
54866,"8"
54878,"8"
54879,"8"
54888,"8"
54889,"5"
54890,"5"
54892,"8"
54907,"5"
54913,"7"
54923,"5"
54924,"8"
54925,"7"
54927,"8"
54928,"6"
54931,"6"
54937,"6"
54945,"8"
54947,"6"
54948,"6"
54951,"8"
54952,"8"
54955,"8"
54957,"8"
54967,"7"
54970,"8"
54972,"7"
54974,"4"
54975,"4"
54985,"6"
54989,"5"
54992,"5"
54997,"5"
54999,"8"
55000,"8"
55004,"8"
55007,"5"
55014,"8"
55019,"8"
55020,"6"
55024,"6"
55026,"4"
55029,"6"
55030,"7"
55042,"6"
55046,"7"
55049,"8"
55051,"8"
55053,"8"
55057,"7"
55060,"8"
55065,"8"
55066,"7"
55079,"6"
55081,"6"
55085,"6"
55087,"8"
55088,"8"
55106,"8"
55108,"7"
55112,"8"
55115,"8"
55119,"8"
55120,"8"
55121,"8"
